DateTime,Title,Summary,Source,URL
2025-04-11,애틀랜타 한인들 탄핵 지지 축하,"애틀랜타 한인들이 듈루스 파크에서 탄핵 지지 축하 행사를 열었다. 참가자들은 ""불법 계엄령 규탄""이라고 적힌 피켓을 들고 민주주의 회복을 축하했다. AJC 보수 한인들은 불참했다.",Atlanta Journal-Constitution,https://www.ajc.com/news/atlanta-news/koreans-in-metro-atlanta-hail-impeachment-of-south-korean-president/YNLQWMOC7JHGLDUE3YXRT4JZRM/
2025-04-12,"경제 전문가 ""성장률 하향 전망""","한국은행은 정치 불안정을 이유로 올해 성장률 전망을 하향 조정했다. 수출 기업들은 ""대외 신인도 하락""을 우려했다. 해외 투자자들의 자금 이탈이 가속화됐다. 정치가 경제에 악영향을 미쳤다.",이코노미스트,https://www.economist.com/asia/2025/04/12/korea-growth-downgrade
2025-04-12,"종교계 ""화해와 치유"" 호소","온건 종교 지도자들이 ""국민 화해와 치유""를 호소했다. 그러나 극우 종교단체들은 ""타협 불가""를 주장하며 대립했다. 종교계마저 탄핵을 둘러싸고 분열됐다. 사회 통합이 요원해 보였다.",크리스천투데이,https://www.christiantoday.co.kr/news/2025/04/12/religious-division
2025-04-12,"청년층 ""정치 피로감"" 확산","20-30대 청년층 사이에서 정치 피로감이 확산되고 있다. 설문조사 결과 ""정치에 무관심""하다는 응답이 급증했다. 전문가들은 ""민주주의 위기의 또 다른 신호""라고 우려했다.",한국일보,https://www.hankookilbo.com/News/2025/04/12/youth-political-fatigue
2025-04-13,"미 한인 의원 ""탄핵은 재앙"" 경고","영 김 미 하원의원은 ""탄핵이 한국에 재앙을 가져올 것""이라고 경고했다. 그녀는 ""북한과 중국에 유리한 결정""이라며 강하게 비판했다. 진보 한인단체들은 ""극우적 시각""이라고 반박했다.",Young Kim House,https://youngkim.house.gov/2025/01/17/exclusive-korean-american-lawmaker-warns-impeachment-drive-could-bring-disaster-for-s-korea/
2025-04-13,"보수단체 ""저항 운동"" 선언","전국 보수단체연합은 ""부당한 탄핵에 대한 저항 운동""을 선언했다. 이들은 ""헌정 질서 회복""을 명분으로 대규모 집회를 예고했다. 경찰은 충돌 가능성에 대비해 경계를 강화했다.",뉴데일리,https://www.newdaily.co.kr/site/data/html/2025/04/13/resistance-movement
2025-04-13,"국제사회 ""한국 민주주의 시험대""","UN 인권이사회는 한국 상황을 주시하고 있다고 밝혔다. 국제 NGO들은 ""민주주의의 중요한 시험""이라고 평가했다. 그러나 일부는 ""정치적 퇴행""을 우려했다. 국제적 관심이 집중됐다.",UN Human Rights,https://www.ohchr.org/en/2025/04/korea-democracy-test
2025-04-14,"대기업 ""정치 리스크"" 대응 강화",삼성,"LG 등 대기업들이 정치 리스크 대응팀을 강화했다. 이들은 ""불확실성 장기화에 대비""한다고 밝혔다. 외국계 기업들도 한국 투자를 재검토하고 있다. 경제계의 우려가 깊어졌다.",파이낸셜뉴스
2025-04-14,한국 극우 세력의 급진화 분석,Foreign Policy는 윤석열 지지 세력의 극우화와 폭력성을 분석했다. 특히 유튜브를 통한 가짜뉴스 유포와 미국 내 한인 보수단체의 자금 지원을 지적했다. 국제적 극우 연대가 우려됐다.,Foreign Policy,https://foreignpolicy.com/2025/04/14/yoon-suk-yeol-impeachment-martial-law-south-korea-right-wing/
2025-04-14,"시민단체 ""민주주의 교육"" 캠페인",시민단체들이 '민주주의 다시 배우기' 캠페인을 시작했다. 청소년과 청년층을 대상으로 민주주의 가치를 교육한다고 밝혔다. 이는 정치 무관심과 극단주의 확산에 대한 대응이었다.,오마이뉴스,https://www.ohmynews.com/2025/04/14/democracy-education
2025-04-15,"한중 관계 ""새로운 국면"" 전망","중국 전문가들은 탄핵 이후 한중 관계가 새로운 국면을 맞을 것으로 전망했다. 일부는 ""한미 동맹 약화 기회""로 보고 있다. 한국 내에서는 ""중국의 개입 경계""해야 한다는 목소리가 높았다.",South China Morning Post,https://www.scmp.com/news/asia/2025/04/15/korea-china-relations
2025-04-15,"보수 지식인 ""국가 정체성 위기""","보수 지식인들이 ""탄핵은 국가 정체성의 위기""라는 성명을 발표했다. 이들은 ""자유민주주의 가치가 훼손됐다""며 우려를 표했다. 진보 측은 ""시대착오적 주장""이라고 비판했다.",문화일보,https://www.munhwa.com/news/view.html?no=2025041511300
2025-04-15,"6월 대선 ""극한 대결"" 예고","6월 3일 대선을 앞두고 여야 간 극한 대결이 예고됐다. 전문가들은 ""탄핵 이후 가장 분열적인 선거""가 될 것으로 전망했다. 해외 동포들은 ""또 다른 혼란의 시작""을 우려했다.",한겨레,https://www.hani.co.kr/arti/politics/2025/04/15/election-preview
2025-04-15,"재외동포 ""조국 안정 기원""","전 세계 재외동포들이 ""조국의 안정과 번영""을 기원하는 성명을 발표했다. 이들은 정치적 입장을 떠나 ""국민 통합""의 필요성을 강조했다. 그러나 현실은 여전히 분열됐다.",Korea Times,https://www.koreatimes.co.kr/www/nation/2025/04/15/overseas-korean-unity
